20190519230105,subsample_assignment1,subsample1,None,651,665,193,42,0.8484848484848485,1551,Pro_and_Ter
20190519231618,subsample_assignment1,subsample1,None,558,721,137,135,0.8246292714377821,1551,Pro
20190519232612,subsample_assignment1,subsample1,None,566,671,187,127,0.7975499677627337,1551,Ter
20190519233230,subsample_assignment1,subsample1,D_Shuffle,693,0,858,0,0.44680851063829785,1551,Pro_and_Ter
20190519233924,subsample_assignment1,subsample1,D_Shuffle,693,0,858,0,0.44680851063829785,1551,Pro
20190519234349,subsample_assignment1,subsample1,D_Shuffle,654,25,833,39,0.4377820760799484,1551,Ter
20190519235230,subsample_assignment1,subsample1,S_Shuffle,503,355,503,190,0.5531914893617021,1551,Pro_and_Ter
20190519235503,subsample_assignment1,subsample1,S_Shuffle,0,858,0,693,0.5531914893617021,1551,Pro
20190520000004,subsample_assignment1,subsample1,S_Shuffle,0,858,0,693,0.5531914893617021,1551,Ter
20190520001734,subsample_assignment1,subsample2,None,676,358,368,7,0.7338537970191625,1409,Pro_and_Ter
20190520002124,subsample_assignment1,subsample2,None,549,378,348,134,0.6579134137686302,1409,Pro
20190520002707,subsample_assignment1,subsample2,None,476,631,95,207,0.7856635911994322,1409,Ter
20190520003710,subsample_assignment1,subsample2,D_Shuffle,0,726,0,683,0.5152590489709014,1409,Pro_and_Ter
20190520004025,subsample_assignment1,subsample2,D_Shuffle,0,726,0,683,0.5152590489709014,1409,Pro
20190520004417,subsample_assignment1,subsample2,D_Shuffle,0,726,0,683,0.5152590489709014,1409,Ter
20190520004920,subsample_assignment1,subsample2,S_Shuffle,0,726,0,683,0.5152590489709014,1409,Pro_and_Ter
20190520005155,subsample_assignment1,subsample2,S_Shuffle,0,726,0,683,0.5152590489709014,1409,Pro
20190520005738,subsample_assignment1,subsample2,S_Shuffle,0,726,0,683,0.5152590489709014,1409,Ter
20190520011425,subsample_assignment1,subsample3,None,909,694,112,102,0.8822234452394057,1817,Pro_and_Ter
20190520012557,subsample_assignment1,subsample3,None,846,623,183,165,0.8084755090809026,1817,Pro
20190520013505,subsample_assignment1,subsample3,None,896,609,197,115,0.8282883874518437,1817,Ter
20190520014332,subsample_assignment1,subsample3,D_Shuffle,0,806,0,1011,0.44358833241607043,1817,Pro_and_Ter
20190520014749,subsample_assignment1,subsample3,D_Shuffle,0,806,0,1011,0.44358833241607043,1817,Pro
20190520015054,subsample_assignment1,subsample3,D_Shuffle,0,806,0,1011,0.44358833241607043,1817,Ter
20190520015659,subsample_assignment1,subsample3,S_Shuffle,0,806,0,1011,0.44358833241607043,1817,Pro_and_Ter
20190520015928,subsample_assignment1,subsample3,S_Shuffle,0,806,0,1011,0.44358833241607043,1817,Pro
20190520020157,subsample_assignment1,subsample3,S_Shuffle,0,806,0,1011,0.44358833241607043,1817,Ter
20190520022529,subsample_assignment1,subsample4,None,603,647,77,116,0.8662508662508662,1443,Pro_and_Ter
20190520023419,subsample_assignment1,subsample4,None,443,651,73,276,0.7581427581427581,1443,Pro
20190520024154,subsample_assignment1,subsample4,None,504,633,91,215,0.7879417879417879,1443,Ter
20190520024924,subsample_assignment1,subsample4,D_Shuffle,0,724,0,719,0.5017325017325017,1443,Pro_and_Ter
20190520025158,subsample_assignment1,subsample4,D_Shuffle,0,724,0,719,0.5017325017325017,1443,Pro
20190520025432,subsample_assignment1,subsample4,D_Shuffle,0,724,0,719,0.5017325017325017,1443,Ter
20190520025934,subsample_assignment1,subsample4,S_Shuffle,0,724,0,719,0.5017325017325017,1443,Pro_and_Ter
20190520030208,subsample_assignment1,subsample4,S_Shuffle,0,724,0,719,0.5017325017325017,1443,Pro
20190520030635,subsample_assignment1,subsample4,S_Shuffle,0,724,0,719,0.5017325017325017,1443,Ter
20190520033129,subsample_assignment1,subsample5,None,800,836,166,84,0.8674443266171792,1886,Pro_and_Ter
20190520034257,subsample_assignment1,subsample5,None,760,869,133,124,0.8637327677624602,1886,Pro
20190520035048,subsample_assignment1,subsample5,None,720,819,183,164,0.8160127253446448,1886,Ter
20190520040616,subsample_assignment1,subsample5,D_Shuffle,514,472,530,370,0.5227995758218452,1886,Pro_and_Ter
20190520040843,subsample_assignment1,subsample5,D_Shuffle,0,1002,0,884,0.5312831389183457,1886,Pro
20190520041147,subsample_assignment1,subsample5,D_Shuffle,881,11,991,3,0.47295864262990456,1886,Ter
20190520041638,subsample_assignment1,subsample5,S_Shuffle,0,1002,0,884,0.5312831389183457,1886,Pro_and_Ter
20190520041942,subsample_assignment1,subsample5,S_Shuffle,884,0,1002,0,0.4687168610816543,1886,Pro
20190520042210,subsample_assignment1,subsample5,S_Shuffle,884,0,1002,0,0.4687168610816543,1886,Ter
20190520044144,subsample_assignment2,subsample1,None,742,640,102,107,0.8686360779384035,1591,Pro_and_Ter
20190520045330,subsample_assignment2,subsample1,None,716,607,135,133,0.8315524827152734,1591,Pro
20190520050134,subsample_assignment2,subsample1,None,694,591,151,155,0.8076681332495286,1591,Ter
20190520050744,subsample_assignment2,subsample1,D_Shuffle,0,742,0,849,0.4663733500942803,1591,Pro_and_Ter
20190520051016,subsample_assignment2,subsample1,D_Shuffle,0,742,0,849,0.4663733500942803,1591,Pro
20190520051516,subsample_assignment2,subsample1,D_Shuffle,0,742,0,849,0.4663733500942803,1591,Ter
20190520052013,subsample_assignment2,subsample1,S_Shuffle,0,742,0,849,0.4663733500942803,1591,Pro_and_Ter
20190520052322,subsample_assignment2,subsample1,S_Shuffle,0,742,0,849,0.4663733500942803,1591,Pro
20190520052745,subsample_assignment2,subsample1,S_Shuffle,0,742,0,849,0.4663733500942803,1591,Ter
20190520054829,subsample_assignment2,subsample2,None,647,710,90,131,0.8599493029150824,1578,Pro_and_Ter
20190520060245,subsample_assignment2,subsample2,None,645,670,130,133,0.8333333333333334,1578,Pro
20190520061317,subsample_assignment2,subsample2,None,617,667,133,161,0.8136882129277566,1578,Ter
20190520063248,subsample_assignment2,subsample2,D_Shuffle,388,528,272,390,0.5804816223067174,1578,Pro_and_Ter
20190520063747,subsample_assignment2,subsample2,D_Shuffle,0,800,0,778,0.5069708491761724,1578,Pro
20190520064438,subsample_assignment2,subsample2,D_Shuffle,393,523,277,385,0.5804816223067174,1578,Ter
20190520065314,subsample_assignment2,subsample2,S_Shuffle,0,800,0,778,0.5069708491761724,1578,Pro_and_Ter
20190520065546,subsample_assignment2,subsample2,S_Shuffle,0,800,0,778,0.5069708491761724,1578,Pro
20190520070313,subsample_assignment2,subsample2,S_Shuffle,68,797,3,710,0.5481622306717364,1578,Ter
20190520072732,subsample_assignment2,subsample3,None,623,750,124,104,0.8575890068707058,1601,Pro_and_Ter
20190520073917,subsample_assignment2,subsample3,None,644,672,202,83,0.8219862585883823,1601,Pro
20190520074721,subsample_assignment2,subsample3,None,543,744,130,184,0.8038725796377264,1601,Ter
20190520080050,subsample_assignment2,subsample3,D_Shuffle,504,295,579,223,0.4990630855715178,1601,Pro_and_Ter
20190520080322,subsample_assignment2,subsample3,D_Shuffle,727,0,874,0,0.4540911930043723,1601,Pro
20190520080631,subsample_assignment2,subsample3,D_Shuffle,727,0,874,0,0.4540911930043723,1601,Ter
20190520081953,subsample_assignment2,subsample3,S_Shuffle,727,0,874,0,0.4540911930043723,1601,Pro_and_Ter
20190520082643,subsample_assignment2,subsample3,S_Shuffle,727,0,874,0,0.4540911930043723,1601,Pro
20190520082914,subsample_assignment2,subsample3,S_Shuffle,727,0,874,0,0.4540911930043723,1601,Ter
20190520084832,subsample_assignment2,subsample4,None,770,689,151,69,0.8689696247766527,1679,Pro_and_Ter
20190520085856,subsample_assignment2,subsample4,None,752,577,263,87,0.7915425848719476,1679,Pro
20190520090505,subsample_assignment2,subsample4,None,614,730,110,225,0.8004764740917213,1679,Ter
20190520090959,subsample_assignment2,subsample4,D_Shuffle,0,840,0,839,0.5002977963073257,1679,Pro_and_Ter
20190520091419,subsample_assignment2,subsample4,D_Shuffle,0,840,0,839,0.5002977963073257,1679,Pro
20190520092105,subsample_assignment2,subsample4,D_Shuffle,0,840,0,839,0.5002977963073257,1679,Ter
20190520092936,subsample_assignment2,subsample4,S_Shuffle,0,840,0,839,0.5002977963073257,1679,Pro_and_Ter
20190520093206,subsample_assignment2,subsample4,S_Shuffle,0,840,0,839,0.5002977963073257,1679,Pro
20190520093436,subsample_assignment2,subsample4,S_Shuffle,0,840,0,839,0.5002977963073257,1679,Ter
20190520095021,subsample_assignment2,subsample5,None,732,684,176,65,0.8545564272782137,1657,Pro_and_Ter
20190520100047,subsample_assignment2,subsample5,None,636,760,100,161,0.8424864212432106,1657,Pro
20190520100733,subsample_assignment2,subsample5,None,703,631,229,94,0.8050694025347013,1657,Ter
20190520101341,subsample_assignment2,subsample5,D_Shuffle,0,860,0,797,0.5190102595051298,1657,Pro_and_Ter
20190520101611,subsample_assignment2,subsample5,D_Shuffle,0,860,0,797,0.5190102595051298,1657,Pro
20190520102031,subsample_assignment2,subsample5,D_Shuffle,0,860,0,797,0.5190102595051298,1657,Ter
20190520102749,subsample_assignment2,subsample5,S_Shuffle,0,860,0,797,0.5190102595051298,1657,Pro_and_Ter
20190520103321,subsample_assignment2,subsample5,S_Shuffle,0,860,0,797,0.5190102595051298,1657,Pro
20190520104118,subsample_assignment2,subsample5,S_Shuffle,637,240,620,160,0.5292697646348823,1657,Ter
20190520110139,subsample_assignment3,subsample1,None,817,697,190,53,0.8616960728514513,1757,Pro_and_Ter
20190520111045,subsample_assignment3,subsample1,None,703,748,139,167,0.8258394991462721,1757,Pro
20190520112027,subsample_assignment3,subsample1,None,740,679,208,130,0.8076266363118952,1757,Ter
20190520112629,subsample_assignment3,subsample1,D_Shuffle,0,887,0,870,0.5048377916903813,1757,Pro_and_Ter
20190520113758,subsample_assignment3,subsample1,D_Shuffle,332,712,175,538,0.5941946499715424,1757,Pro
20190520114215,subsample_assignment3,subsample1,D_Shuffle,0,887,0,870,0.5048377916903813,1757,Ter
20190520115041,subsample_assignment3,subsample1,S_Shuffle,0,887,0,870,0.5048377916903813,1757,Pro_and_Ter
20190520115457,subsample_assignment3,subsample1,S_Shuffle,0,887,0,870,0.5048377916903813,1757,Pro
20190520115726,subsample_assignment3,subsample1,S_Shuffle,0,887,0,870,0.5048377916903813,1757,Ter
20190520121914,subsample_assignment3,subsample2,None,731,685,84,118,0.8751545117428925,1618,Pro_and_Ter
20190520123054,subsample_assignment3,subsample2,None,781,546,223,68,0.8201483312731768,1618,Pro
20190520123853,subsample_assignment3,subsample2,None,752,562,207,97,0.8121137206427689,1618,Ter
20190520124502,subsample_assignment3,subsample2,D_Shuffle,0,769,0,849,0.4752781211372064,1618,Pro_and_Ter
20190520124922,subsample_assignment3,subsample2,D_Shuffle,0,769,0,849,0.4752781211372064,1618,Pro
20190520125229,subsample_assignment3,subsample2,D_Shuffle,0,769,0,849,0.4752781211372064,1618,Ter
20190520125948,subsample_assignment3,subsample2,S_Shuffle,0,769,0,849,0.4752781211372064,1618,Pro_and_Ter
20190520130219,subsample_assignment3,subsample2,S_Shuffle,0,769,0,849,0.4752781211372064,1618,Pro
20190520130602,subsample_assignment3,subsample2,S_Shuffle,0,769,0,849,0.4752781211372064,1618,Ter
20190520133031,subsample_assignment3,subsample3,None,599,731,94,76,0.8866666666666667,1500,Pro_and_Ter
20190520134331,subsample_assignment3,subsample3,None,531,745,80,144,0.8506666666666667,1500,Pro
20190520135139,subsample_assignment3,subsample3,None,530,693,132,145,0.8153333333333334,1500,Ter
20190520135643,subsample_assignment3,subsample3,D_Shuffle,675,0,825,0,0.45,1500,Pro_and_Ter
20190520135916,subsample_assignment3,subsample3,D_Shuffle,675,0,825,0,0.45,1500,Pro
20190520140232,subsample_assignment3,subsample3,D_Shuffle,675,0,825,0,0.45,1500,Ter
20190520140857,subsample_assignment3,subsample3,S_Shuffle,675,0,825,0,0.45,1500,Pro_and_Ter
20190520141311,subsample_assignment3,subsample3,S_Shuffle,675,0,825,0,0.45,1500,Pro
20190520141841,subsample_assignment3,subsample3,S_Shuffle,670,0,825,5,0.44666666666666666,1500,Ter
20190520143933,subsample_assignment3,subsample4,None,615,740,104,137,0.8489974937343359,1596,Pro_and_Ter
20190520145107,subsample_assignment3,subsample4,None,557,730,114,195,0.806390977443609,1596,Pro
20190520145918,subsample_assignment3,subsample4,None,640,593,251,112,0.7725563909774437,1596,Ter
20190520150444,subsample_assignment3,subsample4,D_Shuffle,752,0,844,0,0.47117794486215536,1596,Pro_and_Ter
20190520151308,subsample_assignment3,subsample4,D_Shuffle,0,844,0,752,0.5288220551378446,1596,Pro
20190520151545,subsample_assignment3,subsample4,D_Shuffle,0,844,0,752,0.5288220551378446,1596,Ter
20190520152422,subsample_assignment3,subsample4,S_Shuffle,0,844,0,752,0.5288220551378446,1596,Pro_and_Ter
20190520152921,subsample_assignment3,subsample4,S_Shuffle,0,844,0,752,0.5288220551378446,1596,Pro
20190520153306,subsample_assignment3,subsample4,S_Shuffle,537,259,585,215,0.49874686716791977,1596,Ter
20190520155609,subsample_assignment3,subsample5,None,788,661,130,56,0.8862385321100917,1635,Pro_and_Ter
20190520160906,subsample_assignment3,subsample5,None,678,672,119,166,0.8256880733944955,1635,Pro
20190520161857,subsample_assignment3,subsample5,None,737,625,166,107,0.8330275229357799,1635,Ter
20190520162508,subsample_assignment3,subsample5,D_Shuffle,0,791,0,844,0.4837920489296636,1635,Pro_and_Ter
20190520162816,subsample_assignment3,subsample5,D_Shuffle,0,791,0,844,0.4837920489296636,1635,Pro
20190520163314,subsample_assignment3,subsample5,D_Shuffle,0,791,0,844,0.4837920489296636,1635,Ter
20190520164747,subsample_assignment3,subsample5,S_Shuffle,622,261,530,222,0.5400611620795107,1635,Pro_and_Ter
20190520165018,subsample_assignment3,subsample5,S_Shuffle,0,791,0,844,0.4837920489296636,1635,Pro
20190520165248,subsample_assignment3,subsample5,S_Shuffle,0,791,0,844,0.4837920489296636,1635,Ter